slug_name,section,subsection,title,abstract,uri,url,byline,item_type,source,updated_date,created_date,published_date,first_published_date,material_type_facet
21hamas-leaders,World,Middle East,Key Hamas Plotters of Oct. 7 Elude Israel’s Grip on Gaza,"Israel has battered Gaza in its quest to destroy Hamas, without finding the commanders it has named as its most important targets.",nyt://article/51f27d92-9ba7-5c1c-9577-c970387befc2,https://www.nytimes.com/2023/12/21/world/middleeast/hamas-leaders-sinwar-israel-gaza.html,By Ben Hubbard,Article,New York Times,2023-12-21T00:01:26-05:00,2023-12-21T00:01:26-05:00,2023-12-21T00:01:26-05:00,2023-12-21T00:01:26-05:00,News
21guyana-venezuela,World,Americas,"Stakes Change, but an Old Fight Over a Chunk of South America Flares Again","Venezuela’s claim to most of Guyana’s territory has been made against leftists and by leftists. It’s been about colonialism, nationalism, Cold War and oil, and it’s complicating U.S. foreign policy.",nyt://article/5a5c11b8-529e-519d-8844-d9e7b56df197,https://www.nytimes.com/2023/12/21/world/americas/venezuela-guyana.html,By Simon Romero,Article,New York Times,2023-12-21T00:01:20-05:00,2023-12-21T00:01:20-05:00,2023-12-21T00:01:20-05:00,2023-12-21T00:01:20-05:00,News
20israel-hamas-leadall,World,Middle East,Gaza Truce Talks Bog Down Over Disputes on Aid Inspections,"In Cairo and at the U.N., negotiators struggled to come up with plans for pausing the fighting, freeing hostages and speeding up help for Gazans.",nyt://article/ad2806ef-127e-53fe-a3c1-6c110f333c18,https://www.nytimes.com/2023/12/20/world/middleeast/israel-gaza-un.html,"By Farnaz Fassihi, Patrick Kingsley, Aaron Boxerman and Michael Levenson",Article,New York Times,2023-12-20T20:00:17-05:00,2023-12-20T20:00:17-05:00,2023-12-20T20:00:17-05:00,2023-12-20T20:00:17-05:00,News
20xp-brianna,World,Europe,2 Teens Convicted of Murder in Fatal Stabbing of Transgender Girl in England,"A jury found that a boy and a girl, both now 16, murdered Brianna Ghey, 16, who was stabbed 28 times at a park near Manchester in February.",nyt://article/3963d29a-3963-549c-922c-060c2f56f24f,https://www.nytimes.com/2023/12/20/world/europe/brianna-ghey-murder-conviction-manchester.html,By Livia Albeck-Ripka,Article,New York Times,2023-12-20T21:22:46-05:00,2023-12-20T19:39:00-05:00,2023-12-20T19:39:00-05:00,2023-12-20T19:39:00-05:00,News
20israel-hamas-gaza-city-tunnels-IDF,World,Middle East,Israel says it has uncovered tunnels leading to Hamas’s ‘center of power’ in Gaza.,,nyt://article/78d2f6d8-878b-5387-8a0b-2bd886c97b91,https://www.nytimes.com/live/2023/12/20/world/israel-hamas-war-gaza-news/israel-says-it-has-uncovered-tunnels-leading-to-hamass-center-of-power-in-gaza,By Ephrat Livni,Article,New York Times,2023-12-20T21:13:12-05:00,2023-12-20T17:37:40-05:00,2023-12-20T17:37:40-05:00,2023-12-20T17:37:40-05:00,Live Blog Post
20israel-hamas-ford,World,Middle East,U.S. Defense Chief Says Israeli Shift Would Reduce Fears of a Regional War,The Biden administration is urging Israel to phase out high-intensity military missions in Gaza to avoid broader conflict with Iran and others.,nyt://article/a59fd32a-f458-5bd2-91d0-b9b239ab0f3f,https://www.nytimes.com/2023/12/20/world/middleeast/lloyd-austin-israel-hamas-war.html,By Eric Schmitt,Article,New York Times,2023-12-20T20:33:52-05:00,2023-12-20T17:20:49-05:00,2023-12-20T17:20:49-05:00,2023-12-20T17:20:49-05:00,News
20poland-tv,World,Europe,"Refusing to Accept Loss of Power, Polish Right Occupies State TV","The sit-in shut down Poland’s main public news station, a possible harbinger of battles to come as the party voted out of power tries to keep its grip on state institutions.",nyt://article/3c787c88-cd4a-5d80-94e1-227fc3092ca4,https://www.nytimes.com/2023/12/20/world/europe/poland-state-tv-protest.html,By Andrew Higgins,Article,New York Times,2023-12-20T17:17:21-05:00,2023-12-20T16:46:07-05:00,2023-12-20T16:46:07-05:00,2023-12-20T16:46:07-05:00,News
20israel-hamas-bahrain-opposition,World,Middle East,Bahrain detains an opposition figure who criticized the country for joining the U.S. maritime task force.,,nyt://article/f016fd6b-df50-5ae7-959f-dc023e3746dc,https://www.nytimes.com/live/2023/12/20/world/israel-hamas-war-gaza-news/bahrain-detains-opposition-figure-who-criticized-the-country-for-joining-the-us-maritime-task-force,By Vivian Nereim,Article,New York Times,2023-12-20T16:43:58-05:00,2023-12-20T16:43:49-05:00,2023-12-20T16:43:49-05:00,2023-12-20T16:43:49-05:00,Live Blog Post
20israel-hamas-analysis-israeli-force,World,Middle East,"Israel’s deployment of more troops in Gaza signals unshaken intent, experts say.",,nyt://article/3a1f0d42-9b4e-58d2-aab6-bc1c4a7d5144,https://www.nytimes.com/live/2023/12/20/world/israel-hamas-war-gaza-news/israels-deployment-of-more-troops-in-gaza-signals-unshaken-intent-experts-say,By Matthew Mpoke Bigg,Article,New York Times,2023-12-20T15:34:38-05:00,2023-12-20T15:21:25-05:00,2023-12-20T15:21:25-05:00,2023-12-20T15:21:25-05:00,Live Blog Post
20Sudan,World,Africa,Sudan’s Army Faces Scrutiny After Major City Falls to Rival Forces,"The capture by paramilitary forces of Wad Madani, a strategic city in the country’s agricultural region, marks a watershed in the civil war that has upended life in the northeast African nation.",nyt://article/6016b8b9-b38b-56ec-afcf-d92a2b58c5da,https://www.nytimes.com/2023/12/20/world/africa/sudan-army-rsf-wad-madani.html,By Abdi Latif Dahir,Article,New York Times,2023-12-20T19:31:48-05:00,2023-12-20T14:25:50-05:00,2023-12-20T14:25:50-05:00,2023-12-20T14:25:50-05:00,News
20israel-hamas-gaza-hunger,World,Middle East,"Nearly all Gazan households are facing a severe lack of food and water, U.N. and aid groups say.",,nyt://article/67366ca5-56b1-5573-aa3f-05a3e4cb827b,https://www.nytimes.com/live/2023/12/20/world/israel-hamas-war-gaza-news/nearly-all-gazan-households-are-facing-a-severe-lack-of-food-and-water-un-and-aid-groups-say,By Liam Stack,Article,New York Times,2023-12-20T19:50:17-05:00,2023-12-20T13:30:22-05:00,2023-12-20T13:30:22-05:00,2023-12-20T13:30:22-05:00,Live Blog Post
20mexico-violence,World,Americas,A Wave of Violence Terrorizes Mexico as Criminals Kill With Impunity,The latest killings have left dozens of Mexicans dead and few held accountable despite insecurity being the public’s top priority going into next year’s presidential election.,nyt://article/2b8c07bd-427d-5e50-8385-b49a1a9ca598,https://www.nytimes.com/2023/12/20/world/americas/violence-mexico-killings.html,By Natalie Kitroeff and Emiliano Rodríguez Mega,Article,New York Times,2023-12-20T19:18:50-05:00,2023-12-20T13:17:22-05:00,2023-12-20T13:17:22-05:00,2023-12-20T13:17:22-05:00,News
20israel-hamas-hostages-wwk,World,Middle East,What to Know About the Remaining Hostages Taken From Israel,"The top political leader of Hamas is in Egypt to meet with mediators, a sign that the two sides might be inching toward a new agreement.",nyt://article/dc6a1101-61ac-5dcf-8d6c-cab848d261c2,https://www.nytimes.com/2023/12/20/world/middleeast/israel-hamas-hostages-update.html,"By Rachel Abrams, Aaron Boxerman and Rawan Sheikh Ahmad",Article,New York Times,2023-12-20T15:16:06-05:00,2023-12-20T13:10:40-05:00,2023-12-20T13:10:40-05:00,2023-12-20T13:10:40-05:00,News
20Interpreter-NL-Emily-WEB,World,Asia Pacific,"In India’s embattled news media, women are fighting to be heard","Journalists have been targeted for harassment, and some women are only allowed to speak to the press if they have a male chaperone.",nyt://article/f5fe7763-c904-5fcd-8c7c-488284732031,https://www.nytimes.com/2023/12/20/world/asia/in-indias-embattled-news-media-women-are-fighting-to-be-heard.html,By Emily Schmall,Article,New York Times,2023-12-20T13:07:15-05:00,2023-12-20T13:07:15-05:00,2023-12-20T13:07:15-05:00,2023-12-20T13:07:15-05:00,News
20xp-airbnb,World,Australia,Airbnb to Pay About $20 Million After Charging Australians in U.S. Dollars,"Airbnb admitted in Australian court that it had made “false or misleading representations,” charging customers in U.S. currency instead of Australian dollars.",nyt://article/49590f2d-fe66-5cae-bfa0-c6cc80e75aa1,https://www.nytimes.com/2023/12/20/world/australia/airbnb-australia-fine-dollars.html,By Amanda Holpuch,Article,New York Times,2023-12-20T12:47:07-05:00,2023-12-20T12:47:07-05:00,2023-12-20T12:47:07-05:00,2023-12-20T12:47:07-05:00,News
20israel-hamas-security-council,World,Middle East,Security Council Delays Vote on Halt in Fighting to Get More Aid Into Gaza,"The United States requested the delay to allow more time for negotiations, according to diplomats.",nyt://article/f565fb03-f783-51bf-8e8b-5681f775d1c3,https://www.nytimes.com/2023/12/20/world/middleeast/un-vote-delayed-gaza-aid.html,By Farnaz Fassihi,Article,New York Times,2023-12-20T18:10:36-05:00,2023-12-20T12:17:48-05:00,2023-12-20T12:17:48-05:00,2023-12-20T12:17:48-05:00,News
20israel-hamas-austin,World,Middle East,Austin says less intense Israeli attacks would calm the threat of a wider war.,The U.S. De,nyt://article/ea8e63d4-aa76-53b9-a34c-758ca585556e,https://www.nytimes.com/live/2023/12/20/world/israel-hamas-war-gaza-news/austin-says-less-intense-israeli-attacks-would-calm-the-threat-of-a-wider-war,By Eric Schmitt,Article,New York Times,2023-12-20T10:17:04-05:00,2023-12-20T10:17:04-05:00,2023-12-20T10:17:04-05:00,2023-12-20T10:17:04-05:00,Live Blog Post
20france-immig,World,Europe,Fractious Immigration Vote Exposes Cracks in Macron’s Alliance,Nearly a quarter of lower-house lawmakers in President Emmanuel Macron’s coalition abstained or voted against a proposed overhaul. Government leaders denied a revolt was underway.,nyt://article/f5c89168-ac1d-555d-a72a-31cb87f96e3c,https://www.nytimes.com/2023/12/20/world/europe/france-immigration-bill-macron.html,By Catherine Porter and Aurelien Breeden,Article,New York Times,2023-12-20T17:01:53-05:00,2023-12-20T08:29:09-05:00,2023-12-20T08:29:09-05:00,2023-12-20T08:29:09-05:00,News
20ukraine,World,Europe,"Blocked by Polish Truckers, Ukraine Turns to the Black Sea to Boost Trade",The blockade at the border with Poland has crippled Ukraine’s land trade. But a new Black Sea route is providing an economic lifeline.,nyt://article/eb7881fe-4a9c-5e34-9352-2afef1309982,https://www.nytimes.com/2023/12/20/world/europe/blocked-by-polish-truckers-ukraine-turns-to-the-black-sea-to-boost-trade.html,By Constant Méheut,Article,New York Times,2023-12-20T08:12:47-05:00,2023-12-20T08:12:47-05:00,2023-12-20T08:12:47-05:00,2023-12-20T08:12:47-05:00,News
20israel-hamas-rafah,World,Middle East,‘It was a family home.’ Exiled Gazan learns his relatives were killed in an Israeli strike.,,nyt://article/e717145d-df7f-5e8f-beb2-03d6ee87cda9,https://www.nytimes.com/live/2023/12/20/world/israel-hamas-war-gaza-news/it-was-a-family-home-exiled-gazan-learns-his-relatives-were-killed-in-an-israeli-strike,By Liam Stack,Article,New York Times,2023-12-20T15:17:40-05:00,2023-12-20T05:56:53-05:00,2023-12-20T05:56:53-05:00,2023-12-20T05:56:53-05:00,Live Blog Post
